year,anzsic_code,anzsic_name,gva_millions,gva_growth_pct,employment_thousands,hours_worked_millions,gva_per_hour,gva_per_worker_thousands,productivity_growth_pct
2000,A,"Agriculture, Forestry and Fishing",33610.0,,359.1,651.0,51.64,93595.0,
2001,A,"Agriculture, Forestry and Fishing",34282.0,2.0,357.3,648.0,52.94,95946.7,2.5
2002,A,"Agriculture, Forestry and Fishing",34968.0,2.0,355.5,644.0,54.27,98357.4,2.5
2003,A,"Agriculture, Forestry and Fishing",35667.0,2.0,353.7,641.0,55.63,100828.7,2.5
2004,A,"Agriculture, Forestry and Fishing",36381.0,2.0,352.0,638.0,57.03,103362.1,2.5
2005,A,"Agriculture, Forestry and Fishing",37108.0,2.0,350.2,635.0,58.46,105959.1,2.5
2006,A,"Agriculture, Forestry and Fishing",37851.0,2.0,348.5,632.0,59.93,108621.4,2.5
2007,A,"Agriculture, Forestry and Fishing",38608.0,2.0,346.7,628.0,61.43,111350.6,2.5
2008,A,"Agriculture, Forestry and Fishing",39380.0,2.0,345.0,625.0,62.98,114148.3,2.5
2009,A,"Agriculture, Forestry and Fishing",40167.0,2.0,343.3,622.0,64.56,117016.4,2.5
2010,A,"Agriculture, Forestry and Fishing",40971.0,2.0,341.5,619.0,66.18,119956.5,2.5
2011,A,"Agriculture, Forestry and Fishing",41790.0,2.0,339.8,616.0,67.85,122970.5,2.5
2012,A,"Agriculture, Forestry and Fishing",42626.0,2.0,338.1,613.0,69.55,126060.2,2.5
2013,A,"Agriculture, Forestry and Fishing",43478.0,2.0,336.4,610.0,71.3,129227.5,2.5
2014,A,"Agriculture, Forestry and Fishing",44348.0,2.0,334.8,607.0,73.09,132474.4,2.5
2015,A,"Agriculture, Forestry and Fishing",45235.0,2.0,333.1,604.0,74.93,135802.9,2.5
2016,A,"Agriculture, Forestry and Fishing",46140.0,2.0,331.4,601.0,76.81,139215.1,2.5
2017,A,"Agriculture, Forestry and Fishing",47062.0,2.0,329.8,598.0,78.74,142712.9,2.5
2018,A,"Agriculture, Forestry and Fishing",48004.0,2.0,328.1,595.0,80.72,146298.7,2.5
2019,A,"Agriculture, Forestry and Fishing",48964.0,2.0,326.5,592.0,82.74,149974.5,2.5
2020,A,"Agriculture, Forestry and Fishing",49943.0,2.0,324.8,589.0,84.82,153742.7,2.5
2021,A,"Agriculture, Forestry and Fishing",50942.0,2.0,323.2,586.0,86.95,157605.6,2.5
2022,A,"Agriculture, Forestry and Fishing",51961.0,2.0,321.6,583.0,89.14,161565.6,2.5
2023,A,"Agriculture, Forestry and Fishing",53000.0,2.0,320.0,580.0,91.38,165625.0,2.5
2024,A,"Agriculture, Forestry and Fishing",54060.0,2.0,318.4,577.0,93.68,169786.4,2.5
2025,A,"Agriculture, Forestry and Fishing",55141.0,2.0,316.8,574.0,96.03,174052.4,2.5
2000,B,Mining,109546.0,,183.9,355.0,308.47,595666.1,
2001,B,Mining,113928.0,4.0,187.6,362.0,314.52,607345.9,2.0
2002,B,Mining,118485.0,4.0,191.3,369.0,320.69,619254.6,2.0
2003,B,Mining,123224.0,4.0,195.2,377.0,326.97,631396.9,2.0
2004,B,Mining,128153.0,4.0,199.1,384.0,333.38,643777.2,2.0
2005,B,Mining,133280.0,4.0,203.0,392.0,339.92,656400.3,2.0
2006,B,Mining,138611.0,4.0,207.1,400.0,346.59,669270.9,2.0
2007,B,Mining,144155.0,4.0,211.2,408.0,353.38,682393.8,2.0
2008,B,Mining,149921.0,4.0,215.5,416.0,360.31,695774.1,2.0
2009,B,Mining,155918.0,4.0,219.8,424.0,367.38,709416.7,2.0
2010,B,Mining,162155.0,4.0,224.2,433.0,374.58,723326.9,2.0
2011,B,Mining,168641.0,4.0,228.7,442.0,381.92,737509.7,2.0
2012,B,Mining,175387.0,4.0,233.2,450.0,389.41,751970.7,2.0
2013,B,Mining,182402.0,4.0,237.9,459.0,397.05,766715.2,2.0
2014,B,Mining,189698.0,4.0,242.7,469.0,404.83,781748.9,2.0
2015,B,Mining,197286.0,4.0,247.5,478.0,412.77,797077.3,2.0
2016,B,Mining,205178.0,4.0,252.5,488.0,420.87,812706.2,2.0
2017,B,Mining,213385.0,4.0,257.5,497.0,429.12,828641.7,2.0
2018,B,Mining,221920.0,4.0,262.7,507.0,437.53,844889.5,2.0
2019,B,Mining,230797.0,4.0,267.9,517.0,446.11,861456.0,2.0
2020,B,Mining,240029.0,4.0,273.3,528.0,454.86,878347.3,2.0
2021,B,Mining,249630.0,4.0,278.7,538.0,463.78,895569.8,2.0
2022,B,Mining,259615.0,4.0,284.3,549.0,472.87,913130.0,2.0
2023,B,Mining,270000.0,4.0,290.0,560.0,482.14,931034.5,2.0
2024,B,Mining,280800.0,4.0,295.8,571.0,491.6,949290.1,2.0
2025,B,Mining,292032.0,4.0,301.7,583.0,501.24,967903.6,2.0
2000,C,Manufacturing,91476.0,,1096.3,1953.0,46.84,83444.3,
2001,C,Manufacturing,92391.0,1.0,1085.3,1934.0,47.78,85130.0,2.0
2002,C,Manufacturing,93314.0,1.0,1074.4,1914.0,48.75,86849.8,2.0
2003,C,Manufacturing,94248.0,1.0,1063.7,1895.0,49.73,88604.3,2.0
2004,C,Manufacturing,95190.0,1.0,1053.1,1876.0,50.74,90394.3,2.0
2005,C,Manufacturing,96142.0,1.0,1042.5,1857.0,51.76,92220.5,2.0
2006,C,Manufacturing,97103.0,1.0,1032.1,1839.0,52.81,94083.5,2.0
2007,C,Manufacturing,98074.0,1.0,1021.8,1820.0,53.87,95984.2,2.0
2008,C,Manufacturing,99055.0,1.0,1011.6,1802.0,54.96,97923.3,2.0
2009,C,Manufacturing,100046.0,1.0,1001.4,1784.0,56.07,99901.5,2.0
2010,C,Manufacturing,101046.0,1.0,991.4,1766.0,57.21,101919.7,2.0
2011,C,Manufacturing,102057.0,1.0,981.5,1749.0,58.36,103978.7,2.0
2012,C,Manufacturing,103077.0,1.0,971.7,1731.0,59.54,106079.3,2.0
2013,C,Manufacturing,104108.0,1.0,962.0,1714.0,60.74,108222.3,2.0
