year,anzsic_code,anzsic_name,gva_millions,firm_count
2000,A,"Agriculture, Forestry and Fishing",33610.0,176408.0
2001,A,"Agriculture, Forestry and Fishing",34282.0,174644.0
2002,A,"Agriculture, Forestry and Fishing",34968.0,172898.0
2003,A,"Agriculture, Forestry and Fishing",35667.0,171169.0
2004,A,"Agriculture, Forestry and Fishing",36381.0,169457.0
2005,A,"Agriculture, Forestry and Fishing",37108.0,167762.0
2006,A,"Agriculture, Forestry and Fishing",37851.0,166085.0
2007,A,"Agriculture, Forestry and Fishing",38608.0,164424.0
2008,A,"Agriculture, Forestry and Fishing",39380.0,162780.0
2009,A,"Agriculture, Forestry and Fishing",40167.0,161152.0
2010,A,"Agriculture, Forestry and Fishing",40971.0,159540.0
2011,A,"Agriculture, Forestry and Fishing",41790.0,157945.0
2012,A,"Agriculture, Forestry and Fishing",42626.0,156365.0
2013,A,"Agriculture, Forestry and Fishing",43478.0,154802.0
2014,A,"Agriculture, Forestry and Fishing",44348.0,153254.0
2015,A,"Agriculture, Forestry and Fishing",45235.0,151721.0
2016,A,"Agriculture, Forestry and Fishing",46140.0,150204.0
2017,A,"Agriculture, Forestry and Fishing",47062.0,148702.0
2018,A,"Agriculture, Forestry and Fishing",48004.0,147215.0
2019,A,"Agriculture, Forestry and Fishing",48964.0,145743.0
2020,A,"Agriculture, Forestry and Fishing",49943.0,144285.0
2021,A,"Agriculture, Forestry and Fishing",50942.0,142843.0
2022,A,"Agriculture, Forestry and Fishing",51961.0,141414.0
2023,A,"Agriculture, Forestry and Fishing",53000.0,140000.0
2024,A,"Agriculture, Forestry and Fishing",54060.0,138600.0
2025,A,"Agriculture, Forestry and Fishing",55141.0,137214.0
2000,B,Mining,109546.0,7610.0
2001,B,Mining,113928.0,7762.0
2002,B,Mining,118485.0,7917.0
2003,B,Mining,123224.0,8076.0
2004,B,Mining,128153.0,8237.0
2005,B,Mining,133280.0,8402.0
2006,B,Mining,138611.0,8570.0
2007,B,Mining,144155.0,8741.0
2008,B,Mining,149921.0,8916.0
2009,B,Mining,155918.0,9095.0
2010,B,Mining,162155.0,9276.0
2011,B,Mining,168641.0,9462.0
2012,B,Mining,175387.0,9651.0
2013,B,Mining,182402.0,9844.0
2014,B,Mining,189698.0,10041.0
2015,B,Mining,197286.0,10242.0
2016,B,Mining,205178.0,10447.0
2017,B,Mining,213385.0,10656.0
2018,B,Mining,221920.0,10869.0
2019,B,Mining,230797.0,11086.0
2020,B,Mining,240029.0,11308.0
2021,B,Mining,249630.0,11534.0
2022,B,Mining,259615.0,11765.0
2023,B,Mining,270000.0,12000.0
2024,B,Mining,280800.0,12240.0
2025,B,Mining,292032.0,12485.0
2000,C,Manufacturing,91476.0,119706.0
2001,C,Manufacturing,92391.0,118508.0
2002,C,Manufacturing,93314.0,117323.0
2003,C,Manufacturing,94248.0,116150.0
2004,C,Manufacturing,95190.0,114989.0
2005,C,Manufacturing,96142.0,113839.0
2006,C,Manufacturing,97103.0,112700.0
2007,C,Manufacturing,98074.0,111573.0
2008,C,Manufacturing,99055.0,110458.0
2009,C,Manufacturing,100046.0,109353.0
2010,C,Manufacturing,101046.0,108260.0
2011,C,Manufacturing,102057.0,107177.0
2012,C,Manufacturing,103077.0,106105.0
2013,C,Manufacturing,104108.0,105044.0
2014,C,Manufacturing,105149.0,103994.0
2015,C,Manufacturing,106201.0,102954.0
2016,C,Manufacturing,107263.0,101924.0
2017,C,Manufacturing,108335.0,100905.0
2018,C,Manufacturing,109419.0,99896.0
2019,C,Manufacturing,110513.0,98897.0
2020,C,Manufacturing,111618.0,97908.0
2021,C,Manufacturing,112734.0,96929.0
2022,C,Manufacturing,113861.0,95960.0
2023,C,Manufacturing,115000.0,95000.0
2024,C,Manufacturing,116150.0,94050.0
2025,C,Manufacturing,117312.0,93110.0
2000,D,"Electricity, Gas, Water and Waste Services",34879.0,9545.0
2001,D,"Electricity, Gas, Water and Waste Services",35576.0,9641.0
2002,D,"Electricity, Gas, Water and Waste Services",36288.0,9737.0
2003,D,"Electricity, Gas, Water and Waste Services",37013.0,9835.0
2004,D,"Electricity, Gas, Water and Waste Services",37754.0,9933.0
2005,D,"Electricity, Gas, Water and Waste Services",38509.0,10032.0
2006,D,"Electricity, Gas, Water and Waste Services",39279.0,10133.0
2007,D,"Electricity, Gas, Water and Waste Services",40065.0,10234.0
2008,D,"Electricity, Gas, Water and Waste Services",40866.0,10336.0
2009,D,"Electricity, Gas, Water and Waste Services",41683.0,10440.0
2010,D,"Electricity, Gas, Water and Waste Services",42517.0,10544.0
2011,D,"Electricity, Gas, Water and Waste Services",43367.0,10649.0
2012,D,"Electricity, Gas, Water and Waste Services",44234.0,10756.0
2013,D,"Electricity, Gas, Water and Waste Services",45119.0,10863.0
2014,D,"Electricity, Gas, Water and Waste Services",46022.0,10972.0
2015,D,"Electricity, Gas, Water and Waste Services",46942.0,11082.0
2016,D,"Electricity, Gas, Water and Waste Services",47881.0,11193.0
2017,D,"Electricity, Gas, Water and Waste Services",48838.0,11305.0
2018,D,"Electricity, Gas, Water and Waste Services",49815.0,11418.0
2019,D,"Electricity, Gas, Water and Waste Services",50811.0,11532.0
2020,D,"Electricity, Gas, Water and Waste Services",51828.0,11647.0
2021,D,"Electricity, Gas, Water and Waste Services",52864.0,11764.0
2022,D,"Electricity, Gas, Water and Waste Services",53922.0,11881.0
2023,D,"Electricity, Gas, Water and Waste Services",55000.0,12000.0
2024,D,"Electricity, Gas, Water and Waste Services",56100.0,12120.0
2025,D,"Electricity, Gas, Water and Waste Services",57222.0,12241.0
2000,E,Construction,88671.0,222944.0
2001,E,Construction,91331.0,229633.0
2002,E,Construction,94071.0,236522.0
2003,E,Construction,96893.0,243617.0
2004,E,Construction,99800.0,250926.0
2005,E,Construction,102794.0,258454.0
2006,E,Construction,105878.0,266207.0
2007,E,Construction,109054.0,274193.0
2008,E,Construction,112326.0,282419.0
2009,E,Construction,115696.0,290892.0
2010,E,Construction,119166.0,299619.0
2011,E,Construction,122741.0,308607.0
2012,E,Construction,126424.0,317865.0
2013,E,Construction,130216.0,327401.0
2014,E,Construction,134123.0,337223.0
2015,E,Construction,138147.0,347340.0
2016,E,Construction,142291.0,357760.0
2017,E,Construction,146560.0,368493.0
2018,E,Construction,150957.0,379548.0
2019,E,Construction,155485.0,390934.0
2020,E,Construction,160150.0,402662.0
2021,E,Construction,164954.0,414742.0
2022,E,Construction,169903.0,427184.0
