year,anzsic_code,firm_count,firm_count_small,firm_count_large,anzsic_name
2010,A,154100,152900,1200,"Agriculture, Forestry and Fishing"
2010,B,12000,10600,1400,Mining
2010,C,108300,101500,6800,Manufacturing
2010,D,3800,2900,900,"Electricity, Gas, Water and Waste Services"
2010,E,257600,252200,5400,Construction
2010,F,100100,95300,4800,Wholesale Trade
2010,G,166100,157400,8700,Retail Trade
2010,H,79200,69500,9700,Accommodation and Food Services
2010,I,67100,65400,1700,"Transport, Postal and Warehousing"
2010,J,23000,21300,1700,Information Media and Telecommunications
2010,K,164400,162200,2200,Financial and Insurance Services
2010,L,233800,232600,1200,"Rental, Hiring and Real Estate Services"
2010,M,194500,191500,3000,"Professional, Scientific and Technical Services"
2010,N,74900,70800,4100,Administrative and Support Services
2010,O,10000,8100,1900,Public Administration and Safety
2010,P,32900,29500,3400,Education and Training
2010,Q,74800,64800,10000,Health Care and Social Assistance
2010,R,36500,34600,1900,Arts and Recreation Services
2010,S,100700,98600,2100,Other Services
2011,A,151800,150600,1200,"Agriculture, Forestry and Fishing"
2011,B,11600,10200,1400,Mining
2011,C,105700,98800,6900,Manufacturing
2011,D,3900,3000,900,"Electricity, Gas, Water and Waste Services"
2011,E,269600,264000,5600,Construction
2011,F,98700,93900,4800,Wholesale Trade
2011,G,164000,155200,8800,Retail Trade
2011,H,80400,70600,9800,Accommodation and Food Services
2011,I,69900,68100,1800,"Transport, Postal and Warehousing"
2011,J,23400,21700,1700,Information Media and Telecommunications
2011,K,170300,168000,2300,Financial and Insurance Services
2011,L,239100,237800,1300,"Rental, Hiring and Real Estate Services"
2011,M,202700,199600,3100,"Professional, Scientific and Technical Services"
2011,N,77500,73300,4200,Administrative and Support Services
2011,O,10100,8200,1900,Public Administration and Safety
2011,P,33600,30200,3400,Education and Training
2011,Q,77400,67200,10200,Health Care and Social Assistance
2011,R,36700,34800,1900,Arts and Recreation Services
2011,S,101300,99200,2100,Other Services
2012,A,149600,148400,1200,"Agriculture, Forestry and Fishing"
2012,B,11200,9800,1400,Mining
2012,C,103200,96200,7000,Manufacturing
2012,D,4000,3100,900,"Electricity, Gas, Water and Waste Services"
2012,E,282000,276200,5800,Construction
2012,F,97300,92500,4800,Wholesale Trade
2012,G,162000,153100,8900,Retail Trade
2012,H,81600,71700,9900,Accommodation and Food Services
2012,I,72900,71000,1900,"Transport, Postal and Warehousing"
2012,J,23800,22100,1700,Information Media and Telecommunications
2012,K,176500,174100,2400,Financial and Insurance Services
2012,L,244700,243300,1400,"Rental, Hiring and Real Estate Services"
2012,M,211400,208100,3300,"Professional, Scientific and Technical Services"
2012,N,80300,76000,4300,Administrative and Support Services
2012,O,10200,8300,1900,Public Administration and Safety
2012,P,34300,30900,3400,Education and Training
2012,Q,80100,69700,10400,Health Care and Social Assistance
2012,R,36800,34900,1900,Arts and Recreation Services
