year,anzsic_code,anzsic_name,gva_index,productivity_index
2000,A,"Agriculture, Forestry and Fishing",100.0,100.0
2001,A,"Agriculture, Forestry and Fishing",102.0,102.5
2002,A,"Agriculture, Forestry and Fishing",104.0,105.1
2003,A,"Agriculture, Forestry and Fishing",106.1,107.7
2004,A,"Agriculture, Forestry and Fishing",108.2,110.4
2005,A,"Agriculture, Forestry and Fishing",110.4,113.2
2006,A,"Agriculture, Forestry and Fishing",112.6,116.1
2007,A,"Agriculture, Forestry and Fishing",114.9,119.0
2008,A,"Agriculture, Forestry and Fishing",117.2,122.0
2009,A,"Agriculture, Forestry and Fishing",119.5,125.0
2010,A,"Agriculture, Forestry and Fishing",121.9,128.2
2011,A,"Agriculture, Forestry and Fishing",124.3,131.4
2012,A,"Agriculture, Forestry and Fishing",126.8,134.7
2013,A,"Agriculture, Forestry and Fishing",129.4,138.1
2014,A,"Agriculture, Forestry and Fishing",131.9,141.5
2015,A,"Agriculture, Forestry and Fishing",134.6,145.1
2016,A,"Agriculture, Forestry and Fishing",137.3,148.7
2017,A,"Agriculture, Forestry and Fishing",140.0,152.5
2018,A,"Agriculture, Forestry and Fishing",142.8,156.3
2019,A,"Agriculture, Forestry and Fishing",145.7,160.2
2020,A,"Agriculture, Forestry and Fishing",148.6,164.3
2021,A,"Agriculture, Forestry and Fishing",151.6,168.4
2022,A,"Agriculture, Forestry and Fishing",154.6,172.6
2023,A,"Agriculture, Forestry and Fishing",157.7,177.0
2024,A,"Agriculture, Forestry and Fishing",160.8,181.4
2025,A,"Agriculture, Forestry and Fishing",164.1,186.0
2000,B,Mining,100.0,100.0
2001,B,Mining,104.0,102.0
2002,B,Mining,108.2,104.0
2003,B,Mining,112.5,106.0
2004,B,Mining,117.0,108.1
2005,B,Mining,121.7,110.2
2006,B,Mining,126.5,112.4
2007,B,Mining,131.6,114.6
2008,B,Mining,136.9,116.8
2009,B,Mining,142.3,119.1
2010,B,Mining,148.0,121.4
2011,B,Mining,153.9,123.8
2012,B,Mining,160.1,126.2
2013,B,Mining,166.5,128.7
2014,B,Mining,173.2,131.2
2015,B,Mining,180.1,133.8
2016,B,Mining,187.3,136.4
2017,B,Mining,194.8,139.1
2018,B,Mining,202.6,141.8
2019,B,Mining,210.7,144.6
2020,B,Mining,219.1,147.5
2021,B,Mining,227.9,150.3
2022,B,Mining,237.0,153.3
2023,B,Mining,246.5,156.3
2024,B,Mining,256.3,159.4
2025,B,Mining,266.6,162.5
2000,C,Manufacturing,100.0,100.0
2001,C,Manufacturing,101.0,102.0
2002,C,Manufacturing,102.0,104.1
2003,C,Manufacturing,103.0,106.2
2004,C,Manufacturing,104.1,108.3
2005,C,Manufacturing,105.1,110.5
2006,C,Manufacturing,106.2,112.7
2007,C,Manufacturing,107.2,115.0
2008,C,Manufacturing,108.3,117.3
2009,C,Manufacturing,109.4,119.7
2010,C,Manufacturing,110.5,122.1
2011,C,Manufacturing,111.6,124.6
2012,C,Manufacturing,112.7,127.1
2013,C,Manufacturing,113.8,129.7
2014,C,Manufacturing,114.9,132.3
2015,C,Manufacturing,116.1,135.0
2016,C,Manufacturing,117.3,137.7
2017,C,Manufacturing,118.4,140.5
2018,C,Manufacturing,119.6,143.3
2019,C,Manufacturing,120.8,146.2
2020,C,Manufacturing,122.0,149.2
2021,C,Manufacturing,123.2,152.2
2022,C,Manufacturing,124.5,155.3
2023,C,Manufacturing,125.7,158.4
2024,C,Manufacturing,127.0,161.6
2025,C,Manufacturing,128.2,164.9
2000,D,"Electricity, Gas, Water and Waste Services",100.0,100.0
2001,D,"Electricity, Gas, Water and Waste Services",102.0,101.0
2002,D,"Electricity, Gas, Water and Waste Services",104.0,102.0
2003,D,"Electricity, Gas, Water and Waste Services",106.1,103.0
2004,D,"Electricity, Gas, Water and Waste Services",108.2,104.0
2005,D,"Electricity, Gas, Water and Waste Services",110.4,105.0
2006,D,"Electricity, Gas, Water and Waste Services",112.6,106.1
2007,D,"Electricity, Gas, Water and Waste Services",114.9,107.1
2008,D,"Electricity, Gas, Water and Waste Services",117.2,108.2
2009,D,"Electricity, Gas, Water and Waste Services",119.5,109.3
2010,D,"Electricity, Gas, Water and Waste Services",121.9,110.3
2011,D,"Electricity, Gas, Water and Waste Services",124.3,111.4
2012,D,"Electricity, Gas, Water and Waste Services",126.8,112.5
2013,D,"Electricity, Gas, Water and Waste Services",129.4,113.7
2014,D,"Electricity, Gas, Water and Waste Services",131.9,114.8
2015,D,"Electricity, Gas, Water and Waste Services",134.6,115.9
2016,D,"Electricity, Gas, Water and Waste Services",137.3,117.1
2017,D,"Electricity, Gas, Water and Waste Services",140.0,118.2
2018,D,"Electricity, Gas, Water and Waste Services",142.8,119.4
2019,D,"Electricity, Gas, Water and Waste Services",145.7,120.6
2020,D,"Electricity, Gas, Water and Waste Services",148.6,121.8
2021,D,"Electricity, Gas, Water and Waste Services",151.6,123.0
2022,D,"Electricity, Gas, Water and Waste Services",154.6,124.2
2023,D,"Electricity, Gas, Water and Waste Services",157.7,125.4
2024,D,"Electricity, Gas, Water and Waste Services",160.8,126.7
2025,D,"Electricity, Gas, Water and Waste Services",164.1,127.9
2000,E,Construction,100.0,100.0
2001,E,Construction,103.0,100.5
2002,E,Construction,106.1,101.0
2003,E,Construction,109.3,101.5
2004,E,Construction,112.6,102.0
2005,E,Construction,115.9,102.5
2006,E,Construction,119.4,103.0
2007,E,Construction,123.0,103.5
2008,E,Construction,126.7,104.0
2009,E,Construction,130.5,104.5
2010,E,Construction,134.4,105.0
2011,E,Construction,138.4,105.5
2012,E,Construction,142.6,106.0
2013,E,Construction,146.9,106.5
2014,E,Construction,151.3,107.0
2015,E,Construction,155.8,107.6
2016,E,Construction,160.5,108.1
2017,E,Construction,165.3,108.6
2018,E,Construction,170.2,109.2
2019,E,Construction,175.4,109.7
2020,E,Construction,180.6,110.2
2021,E,Construction,186.0,110.8
2022,E,Construction,191.6,111.3
2023,E,Construction,197.4,111.8
2024,E,Construction,203.3,112.4
2025,E,Construction,209.4,112.9
2000,F,Wholesale Trade,100.0,100.0
2001,F,Wholesale Trade,102.0,101.5
2002,F,Wholesale Trade,104.0,103.0
2003,F,Wholesale Trade,106.1,104.5
2004,F,Wholesale Trade,108.2,106.1
2005,F,Wholesale Trade,110.4,107.7
2006,F,Wholesale Trade,112.6,109.3
2007,F,Wholesale Trade,114.9,110.9
2008,F,Wholesale Trade,117.2,112.6
2009,F,Wholesale Trade,119.5,114.3
2010,F,Wholesale Trade,121.9,116.0
2011,F,Wholesale Trade,124.3,117.7
2012,F,Wholesale Trade,126.8,119.5
2013,F,Wholesale Trade,129.4,121.2
2014,F,Wholesale Trade,131.9,123.0
2015,F,Wholesale Trade,134.6,124.9
2016,F,Wholesale Trade,137.3,126.7
2017,F,Wholesale Trade,140.0,128.6
2018,F,Wholesale Trade,142.8,130.6
2019,F,Wholesale Trade,145.7,132.5
2020,F,Wholesale Trade,148.6,134.5
2021,F,Wholesale Trade,151.6,136.5
2022,F,Wholesale Trade,154.6,138.5
2023,F,Wholesale Trade,157.7,140.6
2024,F,Wholesale Trade,160.8,142.7
2025,F,Wholesale Trade,164.1,144.8
2000,G,Retail Trade,100.0,100.0
2001,G,Retail Trade,102.0,101.0
2002,G,Retail Trade,104.0,102.0
2003,G,Retail Trade,106.1,103.0
2004,G,Retail Trade,108.2,104.0
2005,G,Retail Trade,110.4,105.1
2006,G,Retail Trade,112.6,106.1
2007,G,Retail Trade,114.9,107.1
2008,G,Retail Trade,117.2,108.2
2009,G,Retail Trade,119.5,109.3
2010,G,Retail Trade,121.9,110.4
2011,G,Retail Trade,124.3,111.4
2012,G,Retail Trade,126.8,112.6
2013,G,Retail Trade,129.4,113.7
2014,G,Retail Trade,131.9,114.8
2015,G,Retail Trade,134.6,115.9
2016,G,Retail Trade,137.3,117.1
2017,G,Retail Trade,140.0,118.2
2018,G,Retail Trade,142.8,119.4
2019,G,Retail Trade,145.7,120.6
2020,G,Retail Trade,148.6,121.8
2021,G,Retail Trade,151.6,123.0
2022,G,Retail Trade,154.6,124.2
2023,G,Retail Trade,157.7,125.4
2024,G,Retail Trade,160.8,126.7
2025,G,Retail Trade,164.1,127.9
2000,H,Accommodation and Food Services,100.0,100.0
2001,H,Accommodation and Food Services,103.0,101.0
2002,H,Accommodation and Food Services,106.1,102.0
2003,H,Accommodation and Food Services,109.3,103.0
2004,H,Accommodation and Food Services,112.6,104.0
2005,H,Accommodation and Food Services,115.9,105.0
2006,H,Accommodation and Food Services,119.4,106.0
2007,H,Accommodation and Food Services,123.0,107.1
2008,H,Accommodation and Food Services,126.7,108.1
2009,H,Accommodation and Food Services,130.5,109.2
2010,H,Accommodation and Food Services,134.4,110.3
2011,H,Accommodation and Food Services,138.4,111.3
2012,H,Accommodation and Food Services,142.6,112.4
2013,H,Accommodation and Food Services,146.9,113.5
2014,H,Accommodation and Food Services,151.3,114.6
2015,H,Accommodation and Food Services,155.8,115.8
2016,H,Accommodation and Food Services,160.5,116.9
2017,H,Accommodation and Food Services,165.3,118.0
2018,H,Accommodation and Food Services,170.2,119.2
2019,H,Accommodation and Food Services,175.4,120.4
2020,H,Accommodation and Food Services,180.6,121.5
2021,H,Accommodation and Food Services,186.0,122.7
2022,H,Accommodation and Food Services,191.6,123.9
2023,H,Accommodation and Food Services,197.4,125.2
2024,H,Accommodation and Food Services,203.3,126.4
2025,H,Accommodation and Food Services,209.4,127.6
2000,I,"Transport, Postal and Warehousing",100.0,100.0
2001,I,"Transport, Postal and Warehousing",102.0,100.5
2002,I,"Transport, Postal and Warehousing",104.0,101.0
2003,I,"Transport, Postal and Warehousing",106.1,101.5
2004,I,"Transport, Postal and Warehousing",108.2,102.0
2005,I,"Transport, Postal and Warehousing",110.4,102.5
2006,I,"Transport, Postal and Warehousing",112.6,103.0
2007,I,"Transport, Postal and Warehousing",114.9,103.5
2008,I,"Transport, Postal and Warehousing",117.2,104.0
2009,I,"Transport, Postal and Warehousing",119.5,104.5
2010,I,"Transport, Postal and Warehousing",121.9,105.0
2011,I,"Transport, Postal and Warehousing",124.3,105.6
2012,I,"Transport, Postal and Warehousing",126.8,106.1
2013,I,"Transport, Postal and Warehousing",129.4,106.6
2014,I,"Transport, Postal and Warehousing",131.9,107.1
2015,I,"Transport, Postal and Warehousing",134.6,107.7
2016,I,"Transport, Postal and Warehousing",137.3,108.2
2017,I,"Transport, Postal and Warehousing",140.0,108.7
2018,I,"Transport, Postal and Warehousing",142.8,109.3
2019,I,"Transport, Postal and Warehousing",145.7,109.8
2020,I,"Transport, Postal and Warehousing",148.6,110.3
2021,I,"Transport, Postal and Warehousing",151.6,110.9
2022,I,"Transport, Postal and Warehousing",154.6,111.4
2023,I,"Transport, Postal and Warehousing",157.7,112.0
2024,I,"Transport, Postal and Warehousing",160.8,112.5
